Dataset,TargetID,SensitiveAttribute,Run,TargetModel,ProbCorrectRawIn,ProbCorrectRawOut,AdvantageRaw,ProbCorrectSynIn,ProbCorrectSynOut,AdvantageSyn,PrivacyAdvantage
0.5,ID2926,X11,2,IndependentHistogram,1,0.630056,0.369944,0.355312,0.345143,0.010169,0.359775
0.5,ID2926,X11,2,PrivBayesEps1.0,1,0.630056,0.369944,0.174323,0.176492,-0.00217,0.372114
0.5,ID2926,X11,3,BayesianNet,1,0.558698,0.441302,0.307545,0.300423,0.007122,0.43418
0.5,ID2926,X11,3,IndependentHistogram,1,0.558698,0.441302,0.334074,0.336733,-0.00266,0.443962
0.5,ID2926,X11,3,PrivBayesEps1.0,1,0.558698,0.441302,0.174403,0.172305,0.002098,0.439204
0.5,ID2926,X11,4,BayesianNet,1,0.576155,0.423845,0.292002,0.300319,-0.00832,0.432165
0.5,ID2926,X11,4,IndependentHistogram,1,0.576155,0.423845,0.347039,0.346161,0.000878,0.422967
0.5,ID2926,X11,4,PrivBayesEps1.0,1,0.576155,0.423845,0.16651,0.165158,0.001352,0.422493
0.5,ID2926,X11,5,BayesianNet,1,0.532423,0.467577,0.267792,0.257733,0.010059,0.457518
0.5,ID2926,X11,5,IndependentHistogram,1,0.532423,0.467577,0.341345,0.33904,0.002304,0.465273
0.5,ID2926,X11,5,PrivBayesEps1.0,1,0.532423,0.467577,0.173718,0.165573,0.008144,0.459433
0.5,ID2926,X11,6,BayesianNet,1,0.585072,0.414928,0.481343,0.482945,-0.0016,0.416528
0.5,ID2926,X11,6,IndependentHistogram,1,0.585072,0.414928,0.354931,0.34875,0.006181,0.408747
0.5,ID2926,X11,6,PrivBayesEps1.0,1,0.585072,0.414928,0.167284,0.1775,-0.01022,0.425148
0.5,ID2926,X11,7,BayesianNet,1,0.49595,0.50405,0.27094,0.280794,-0.00985,0.5139
0.5,ID2926,X11,7,IndependentHistogram,1,0.49595,0.50405,0.344107,0.34128,0.002827,0.501223
0.5,ID2926,X11,7,PrivBayesEps1.0,1,0.49595,0.50405,0.159769,0.165273,-0.0055,0.50955
0.5,ID2926,X11,8,BayesianNet,1,0.514631,0.485369,0.389474,0.383948,0.005525,0.479844
0.5,ID2926,X11,8,IndependentHistogram,1,0.514631,0.485369,0.338367,0.333662,0.004706,0.480663
0.5,ID2926,X11,8,PrivBayesEps1.0,1,0.514631,0.485369,0.165692,0.170959,-0.00527,0.490639
0.5,ID2926,X11,9,BayesianNet,1,0.492531,0.507469,0.225856,0.229554,-0.0037,0.511169
0.5,ID2926,X11,9,IndependentHistogram,1,0.492531,0.507469,0.341671,0.344079,-0.00241,0.509879
0.5,ID2926,X11,9,PrivBayesEps1.0,1,0.492531,0.507469,0.166881,0.169975,-0.00309,0.510559
0.5,ID2926,X13,0,BayesianNet,1,0.448181,0.551819,0.192627,0.191477,0.00115,0.550669
0.5,ID2926,X13,0,IndependentHistogram,1,0.448181,0.551819,0.22843,0.217973,0.010456,0.541363
0.5,ID2926,X13,0,PrivBayesEps1.0,1,0.448181,0.551819,0.136519,0.143325,-0.00681,0.558629
0.5,ID2926,X13,1,BayesianNet,1,0.380744,0.619256,0.188895,0.157526,0.031368,0.587888
0.5,ID2926,X13,1,IndependentHistogram,1,0.380744,0.619256,0.227652,0.228312,-0.00066,0.619916
0.5,ID2926,X13,1,PrivBayesEps1.0,1,0.380744,0.619256,0.135104,0.143274,-0.00817,0.627426
0.5,ID2926,X13,2,BayesianNet,1,0.428702,0.571298,0.161527,0.167683,-0.00616,0.577458
0.5,ID2926,X13,2,IndependentHistogram,1,0.428702,0.571298,0.213576,0.212264,0.001312,0.569986
0.5,ID2926,X13,2,PrivBayesEps1.0,1,0.428702,0.571298,0.164779,0.156123,0.008656,0.562642
0.5,ID2926,X13,3,BayesianNet,1,0.414697,0.585303,0.186475,0.201306,-0.01483,0.600133
0.5,ID2926,X13,3,IndependentHistogram,1,0.414697,0.585303,0.224626,0.230796,-0.00617,0.591473
0.5,ID2926,X13,3,PrivBayesEps1.0,1,0.414697,0.585303,0.148844,0.147397,0.001447,0.583856
0.5,ID2926,X13,4,BayesianNet,1,0.46489,0.53511,0.204367,0.198388,0.005979,0.529131
0.5,ID2926,X13,4,IndependentHistogram,1,0.46489,0.53511,0.231843,0.232871,-0.00103,0.53614
0.5,ID2926,X13,4,PrivBayesEps1.0,1,0.46489,0.53511,0.145665,0.157684,-0.01202,0.54713
0.5,ID2926,X13,5,BayesianNet,1,0.427828,0.572172,0.195035,0.191367,0.003668,0.568504
0.5,ID2926,X13,5,IndependentHistogram,1,0.427828,0.572172,0.220224,0.22065,-0.00043,0.572602
0.5,ID2926,X13,5,PrivBayesEps1.0,1,0.427828,0.572172,0.161413,0.144331,0.017082,0.55509
0.5,ID2926,X13,6,BayesianNet,1,0.405214,0.594786,0.145302,0.154177,-0.00888,0.603666
0.5,ID2926,X13,6,IndependentHistogram,1,0.405214,0.594786,0.216818,0.216469,0.00035,0.594436
0.5,ID2926,X13,6,PrivBayesEps1.0,1,0.405214,0.594786,0.152484,0.151491,0.000993,0.593793
0.5,ID2926,X13,7,BayesianNet,1,0.416111,0.583889,0.206744,0.20857,-0.00183,0.585719
0.5,ID2926,X13,7,IndependentHistogram,1,0.416111,0.583889,0.228297,0.230186,-0.00189,0.585779
0.5,ID2926,X13,7,PrivBayesEps1.0,1,0.416111,0.583889,0.157927,0.151016,0.00691,0.576979
0.5,ID2926,X13,8,BayesianNet,1,0.372762,0.627238,0.134171,0.148173,-0.014,0.641238
0.5,ID2926,X13,8,IndependentHistogram,1,0.372762,0.627238,0.208834,0.220607,-0.01177,0.639008
0.5,ID2926,X13,8,PrivBayesEps1.0,1,0.372762,0.627238,0.149201,0.150109,-0.00091,0.628148
0.5,ID2926,X13,9,BayesianNet,1,0.554915,0.445085,0.261803,0.249589,0.012214,0.432871
0.5,ID2926,X13,9,IndependentHistogram,1,0.554915,0.445085,0.243909,0.238145,0.005764,0.439321
0.5,ID2926,X13,9,PrivBayesEps1.0,1,0.554915,0.445085,0.154481,0.142841,0.011641,0.433444
0.5,ID3143,X11,0,BayesianNet,1,0.527889,0.472111,0.543284,0.538578,0.004705,0.467406
0.5,ID3143,X11,0,IndependentHistogram,1,0.527889,0.472111,0.225429,0.233445,-0.00802,0.480131
0.5,ID3143,X11,0,PrivBayesEps1.0,1,0.527889,0.472111,0.14938,0.155719,-0.00634,0.478451
0.5,ID3143,X11,1,BayesianNet,1,0.507206,0.492794,0.521744,0.519353,0.002392,0.490402
0.5,ID3143,X11,1,IndependentHistogram,1,0.507206,0.492794,0.227022,0.221822,0.0052,0.487594
0.5,ID3143,X11,1,PrivBayesEps1.0,1,0.507206,0.492794,0.153662,0.14849,0.005172,0.487622
0.5,ID3143,X11,2,BayesianNet,1,0.542687,0.457313,0.406679,0.403873,0.002806,0.454507
0.5,ID3143,X11,2,IndependentHistogram,1,0.542687,0.457313,0.229092,0.25248,-0.02339,0.480703
0.5,ID3143,X11,2,PrivBayesEps1.0,1,0.542687,0.457313,0.155982,0.138414,0.017567,0.439746
0.5,ID3143,X11,3,BayesianNet,1,0.532909,0.467091,0.403959,0.420327,-0.01637,0.483461
0.5,ID3143,X11,3,IndependentHistogram,1,0.532909,0.467091,0.242185,0.242364,-0.00018,0.467271
0.5,ID3143,X11,3,PrivBayesEps1.0,1,0.532909,0.467091,0.144223,0.16596,-0.02174,0.488831
0.5,ID3143,X11,4,BayesianNet,1,0.528464,0.471536,0.414324,0.416644,-0.00232,0.473856
0.5,ID3143,X11,4,IndependentHistogram,1,0.528464,0.471536,0.234439,0.250234,-0.01579,0.487326
0.5,ID3143,X11,4,PrivBayesEps1.0,1,0.528464,0.471536,0.147507,0.151595,-0.00409,0.475626
0.5,ID3143,X11,5,BayesianNet,1,0.504904,0.495096,0.370034,0.37541,-0.00538,0.500476
0.5,ID3143,X11,5,IndependentHistogram,1,0.504904,0.495096,0.245167,0.233225,0.011941,0.483155
0.5,ID3143,X11,5,PrivBayesEps1.0,1,0.504904,0.495096,0.157993,0.146136,0.011857,0.483239
0.5,ID3143,X11,6,BayesianNet,1,0.556732,0.443268,0.551965,0.559885,-0.00792,0.451188
0.5,ID3143,X11,6,IndependentHistogram,1,0.556732,0.443268,0.242434,0.241874,0.00056,0.442708
0.5,ID3143,X11,6,PrivBayesEps1.0,1,0.556732,0.443268,0.144707,0.160085,-0.01538,0.458648
0.5,ID3143,X11,7,BayesianNet,1,0.482604,0.517396,0.380775,0.366678,0.014097,0.503299
0.5,ID3143,X11,7,IndependentHistogram,1,0.482604,0.517396,0.228857,0.224354,0.004502,0.512894
0.5,ID3143,X11,7,PrivBayesEps1.0,1,0.482604,0.517396,0.159474,0.153958,0.005516,0.51188
0.5,ID3143,X11,8,BayesianNet,1,0.518139,0.481861,0.535326,0.536848,-0.00152,0.483381
0.5,ID3143,X11,8,IndependentHistogram,1,0.518139,0.481861,0.239106,0.223252,0.015854,0.466007
0.5,ID3143,X11,8,PrivBayesEps1.0,1,0.518139,0.481861,0.147305,0.159224,-0.01192,0.493781
0.5,ID3143,X11,9,BayesianNet,1,0.489661,0.510339,0.415659,0.385479,0.03018,0.480159
0.5,ID3143,X11,9,IndependentHistogram,1,0.489661,0.510339,0.239028,0.236477,0.002551,0.507788
0.5,ID3143,X11,9,PrivBayesEps1.0,1,0.489661,0.510339,0.154254,0.147748,0.006506,0.503833
0.5,ID3143,X13,0,BayesianNet,1,0.653172,0.346828,0.531063,0.518284,0.012779,0.334049
0.5,ID3143,X13,0,IndependentHistogram,1,0.653172,0.346828,0.115754,0.114846,0.000907,0.345921
0.5,ID3143,X13,0,PrivBayesEps1.0,1,0.653172,0.346828,0.127516,0.117809,0.009707,0.337121
0.5,ID3143,X13,1,BayesianNet,1,0.642332,0.357668,0.540223,0.546345,-0.00612,0.363788
0.5,ID3143,X13,1,IndependentHistogram,1,0.642332,0.357668,0.105217,0.117668,-0.01245,0.370118
0.5,ID3143,X13,1,PrivBayesEps1.0,1,0.642332,0.357668,0.123603,0.115941,0.007663,0.350005
0.5,ID3143,X13,2,BayesianNet,1,0.728223,0.271777,0.509111,0.497567,0.011544,0.260233
0.5,ID3143,X13,2,IndependentHistogram,1,0.728223,0.271777,0.11405,0.114262,-0.00021,0.271987
0.5,ID3143,X13,2,PrivBayesEps1.0,1,0.728223,0.271777,0.124388,0.14273,-0.01834,0.290117
0.5,ID3143,X13,3,BayesianNet,1,0.654799,0.345201,0.492425,0.490177,0.002248,0.342953
0.5,ID3143,X13,3,IndependentHistogram,1,0.654799,0.345201,0.121525,0.123085,-0.00156,0.346761
0.5,ID3143,X13,3,PrivBayesEps1.0,1,0.654799,0.345201,0.12326,0.121261,0.002,0.343201
0.5,ID3143,X13,4,BayesianNet,1,0.662066,0.337934,0.493434,0.485915,0.007519,0.330415
0.5,ID3143,X13,4,IndependentHistogram,1,0.662066,0.337934,0.125498,0.122064,0.003433,0.334501
0.5,ID3143,X13,4,PrivBayesEps1.0,1,0.662066,0.337934,0.134318,0.133782,0.000536,0.337398
0.5,ID3143,X13,5,BayesianNet,1,0.629387,0.370613,0.483414,0.481138,0.002276,0.368337
0.5,ID3143,X13,5,IndependentHistogram,1,0.629387,0.370613,0.119747,0.130901,-0.01115,0.381763
0.5,ID3143,X13,5,PrivBayesEps1.0,1,0.629387,0.370613,0.121067,0.133276,-0.01221,0.382823
0.5,ID3143,X13,6,BayesianNet,1,0.660825,0.339175,0.534309,0.533612,0.000697,0.338478
0.5,ID3143,X13,6,IndependentHistogram,1,0.660825,0.339175,0.110942,0.121923,-0.01098,0.350155
0.5,ID3143,X13,6,PrivBayesEps1.0,1,0.660825,0.339175,0.131304,0.122873,0.008431,0.330744
0.5,ID3143,X13,7,BayesianNet,1,0.631759,0.368241,0.499978,0.488476,0.011502,0.356739
0.5,ID3143,X13,7,IndependentHistogram,1,0.631759,0.368241,0.111141,0.113396,-0.00226,0.370501
0.5,ID3143,X13,7,PrivBayesEps1.0,1,0.631759,0.368241,0.132792,0.124242,0.008551,0.35969
0.5,ID3143,X13,8,BayesianNet,1,0.665208,0.334792,0.513328,0.519139,-0.00581,0.340602
0.5,ID3143,X13,8,IndependentHistogram,1,0.665208,0.334792,0.113733,0.102564,0.011169,0.323623
0.5,ID3143,X13,8,PrivBayesEps1.0,1,0.665208,0.334792,0.124891,0.12413,0.000762,0.33403
0.5,ID3143,X13,9,BayesianNet,1,0.644461,0.355539,0.540678,0.535561,0.005117,0.350422
0.5,ID3143,X13,9,IndependentHistogram,1,0.644461,0.355539,0.146224,0.15295,-0.00673,0.362269
0.5,ID3143,X13,9,PrivBayesEps1.0,1,0.644461,0.355539,0.109343,0.11892,-0.00958,0.365119
0.5,ID408,X11,0,BayesianNet,1,0.6269,0.3731,0.575754,0.575238,0.000516,0.372584
0.5,ID408,X11,0,IndependentHistogram,1,0.6269,0.3731,0.335924,0.338271,-0.00235,0.37545
0.5,ID408,X11,0,PrivBayesEps1.0,1,0.6269,0.3731,0.16875,0.171154,-0.0024,0.3755
0.5,ID408,X11,1,BayesianNet,1,0.632149,0.367851,0.604146,0.592328,0.011818,0.356033
0.5,ID408,X11,1,IndependentHistogram,1,0.632149,0.367851,0.344972,0.344219,0.000753,0.367098
0.5,ID408,X11,1,PrivBayesEps1.0,1,0.632149,0.367851,0.166819,0.175131,-0.00831,0.376161
0.5,ID408,X11,2,BayesianNet,1,0.652233,0.347767,0.570904,0.579895,-0.00899,0.356757
0.5,ID408,X11,2,IndependentHistogram,1,0.652233,0.347767,0.34984,0.347555,0.002285,0.345482
0.5,ID408,X11,2,PrivBayesEps1.0,1,0.652233,0.347767,0.16545,0.177024,-0.01157,0.359337
0.5,ID408,X11,3,BayesianNet,1,0.605176,0.394824,0.552093,0.55524,-0.00315,0.397974
0.5,ID408,X11,3,IndependentHistogram,1,0.605176,0.394824,0.331153,0.338774,-0.00762,0.402444
0.5,ID408,X11,3,PrivBayesEps1.0,1,0.605176,0.394824,0.168334,0.171904,-0.00357,0.398394
0.5,ID408,X11,4,BayesianNet,1,0.614163,0.385837,0.550741,0.548407,0.002334,0.383503
0.5,ID408,X11,4,IndependentHistogram,1,0.614163,0.385837,0.340661,0.347215,-0.00655,0.392387
0.5,ID408,X11,4,PrivBayesEps1.0,1,0.614163,0.385837,0.176375,0.165431,0.010945,0.374892
0.5,ID408,X11,5,BayesianNet,1,0.607077,0.392923,0.545403,0.54165,0.003753,0.38917
0.5,ID408,X11,5,IndependentHistogram,1,0.607077,0.392923,0.346137,0.340942,0.005195,0.387728
0.5,ID408,X11,5,PrivBayesEps1.0,1,0.607077,0.392923,0.169339,0.165718,0.003621,0.389302
0.5,ID408,X11,6,BayesianNet,1,0.627453,0.372547,0.595623,0.593598,0.002025,0.370522
0.5,ID408,X11,6,IndependentHistogram,1,0.627453,0.372547,0.351992,0.350563,0.001428,0.371119
0.5,ID408,X11,6,PrivBayesEps1.0,1,0.627453,0.372547,0.175469,0.177294,-0.00183,0.374377
0.5,ID408,X11,7,BayesianNet,1,0.610416,0.389584,0.566209,0.568425,-0.00222,0.391804
0.5,ID408,X11,7,IndependentHistogram,1,0.610416,0.389584,0.344932,0.342463,0.002469,0.387115
0.5,ID408,X11,7,PrivBayesEps1.0,1,0.610416,0.389584,0.167051,0.16501,0.002041,0.387543
0.5,ID408,X11,8,BayesianNet,1,0.642268,0.357732,0.591736,0.594019,-0.00228,0.360012
0.5,ID408,X11,8,IndependentHistogram,1,0.642268,0.357732,0.340151,0.33407,0.006081,0.351651
0.5,ID408,X11,8,PrivBayesEps1.0,1,0.642268,0.357732,0.173874,0.17084,0.003034,0.354698
0.5,ID408,X11,9,BayesianNet,1,0.652088,0.347912,0.581534,0.576936,0.004598,0.343314
0.5,ID408,X11,9,IndependentHistogram,1,0.652088,0.347912,0.345359,0.345661,-0.0003,0.348212
0.5,ID408,X11,9,PrivBayesEps1.0,1,0.652088,0.347912,0.170417,0.170126,0.000291,0.347621
0.5,ID408,X13,0,BayesianNet,1,0.597201,0.402799,0.533825,0.537845,-0.00402,0.406819
0.5,ID408,X13,0,IndependentHistogram,1,0.597201,0.402799,0.361538,0.365504,-0.00397,0.406769
0.5,ID408,X13,0,PrivBayesEps1.0,1,0.597201,0.402799,0.175889,0.1668,0.00909,0.393709
0.5,ID408,X13,1,BayesianNet,1,0.570889,0.429111,0.52276,0.532441,-0.00968,0.438791
0.5,ID408,X13,1,IndependentHistogram,1,0.570889,0.429111,0.353278,0.349589,0.00369,0.425421
0.5,ID408,X13,1,PrivBayesEps1.0,1,0.570889,0.429111,0.167555,0.167143,0.000412,0.428699
0.5,ID408,X13,2,BayesianNet,1,0.577636,0.422364,0.483719,0.492453,-0.00873,0.431094
0.5,ID408,X13,2,IndependentHistogram,1,0.577636,0.422364,0.344763,0.343798,0.000965,0.421399
0.5,ID408,X13,2,PrivBayesEps1.0,1,0.577636,0.422364,0.168789,0.173062,-0.00427,0.426634
0.5,ID408,X13,3,BayesianNet,1,0.586401,0.413599,0.524111,0.527716,-0.00361,0.417209
0.5,ID408,X13,3,IndependentHistogram,1,0.586401,0.413599,0.355612,0.352549,0.003062,0.410537
0.5,ID408,X13,3,PrivBayesEps1.0,1,0.586401,0.413599,0.160615,0.170667,-0.01005,0.423649
0.5,ID408,X13,4,BayesianNet,1,0.60119,0.39881,0.511041,0.519564,-0.00852,0.40733
0.5,ID408,X13,4,IndependentHistogram,1,0.60119,0.39881,0.351845,0.347362,0.004484,0.394326
0.5,ID408,X13,4,PrivBayesEps1.0,1,0.60119,0.39881,0.170651,0.176016,-0.00537,0.40418
0.5,ID408,X13,5,BayesianNet,1,0.556065,0.443935,0.489662,0.485812,0.00385,0.440085
0.5,ID408,X13,5,IndependentHistogram,1,0.556065,0.443935,0.343953,0.333269,0.010684,0.433251
0.5,ID408,X13,5,PrivBayesEps1.0,1,0.556065,0.443935,0.172732,0.163111,0.00962,0.434315
0.5,ID408,X13,6,BayesianNet,1,0.559972,0.440028,0.511274,0.509401,0.001873,0.438155
0.5,ID408,X13,6,IndependentHistogram,1,0.559972,0.440028,0.343624,0.346048,-0.00242,0.442448
0.5,ID408,X13,6,PrivBayesEps1.0,1,0.559972,0.440028,0.169596,0.169287,0.000309,0.439719
0.5,ID408,X13,7,BayesianNet,1,0.582106,0.417894,0.511818,0.520866,-0.00905,0.426944
0.5,ID408,X13,7,IndependentHistogram,1,0.582106,0.417894,0.359756,0.361683,-0.00193,0.419824
0.5,ID408,X13,7,PrivBayesEps1.0,1,0.582106,0.417894,0.173934,0.16816,0.005774,0.41212
0.5,ID408,X13,8,BayesianNet,1,0.582467,0.417533,0.543633,0.54604,-0.00241,0.419943
0.5,ID408,X13,8,IndependentHistogram,1,0.582467,0.417533,0.358497,0.359126,-0.00063,0.418163
0.5,ID408,X13,8,PrivBayesEps1.0,1,0.582467,0.417533,0.16469,0.170498,-0.00581,0.423343
0.5,ID408,X13,9,BayesianNet,1,0.636857,0.363143,0.532203,0.534015,-0.00181,0.364953
0.5,ID408,X13,9,IndependentHistogram,1,0.636857,0.363143,0.339199,0.340715,-0.00152,0.364663
0.5,ID408,X13,9,PrivBayesEps1.0,1,0.636857,0.363143,0.168408,0.164395,0.004013,0.35913
0.5,ID624,X11,0,BayesianNet,1,0.026855,0.973145,0.080128,0.070114,0.010014,0.963131
0.5,ID624,X11,0,IndependentHistogram,1,0.026855,0.973145,0.333115,0.33695,-0.00384,0.976985
0.5,ID624,X11,0,PrivBayesEps1.0,1,0.026855,0.973145,0.175118,0.168006,0.007112,0.966033
0.5,ID624,X11,1,BayesianNet,1,0.058003,0.941997,0.119402,0.113838,0.005564,0.936433
0.5,ID624,X11,1,IndependentHistogram,1,0.058003,0.941997,0.334268,0.337881,-0.00361,0.945607
0.5,ID624,X11,1,PrivBayesEps1.0,1,0.058003,0.941997,0.164517,0.174353,-0.00984,0.951837
0.5,ID624,X11,2,BayesianNet,1,0.032047,0.967953,0.09045,0.081796,0.008654,0.959299
0.5,ID624,X11,2,IndependentHistogram,1,0.032047,0.967953,0.35209,0.351429,0.000661,0.967292
0.5,ID624,X11,2,PrivBayesEps1.0,1,0.032047,0.967953,0.166672,0.171155,-0.00448,0.972433
0.5,ID624,X11,3,BayesianNet,1,0.033139,0.966861,0.066947,0.066612,0.000334,0.966527
0.5,ID624,X11,3,IndependentHistogram,1,0.033139,0.966861,0.3456,0.341744,0.003856,0.963005
0.5,ID624,X11,3,PrivBayesEps1.0,1,0.033139,0.966861,0.175005,0.172405,0.002599,0.964262
0.5,ID624,X11,4,BayesianNet,1,0.032162,0.967838,0.076202,0.072255,0.003947,0.963891
0.5,ID624,X11,4,IndependentHistogram,1,0.032162,0.967838,0.342686,0.352996,-0.01031,0.978148
0.5,ID624,X11,4,PrivBayesEps1.0,1,0.032162,0.967838,0.171151,0.165064,0.006086,0.961752
0.5,ID624,X11,5,BayesianNet,1,0.057059,0.942941,0.093425,0.086164,0.007261,0.93568
0.5,ID624,X11,5,IndependentHistogram,1,0.057059,0.942941,0.340582,0.33717,0.003413,0.939528
0.5,ID624,X11,5,PrivBayesEps1.0,1,0.057059,0.942941,0.176422,0.164439,0.011983,0.930958
0.5,ID624,X11,6,BayesianNet,1,0.044951,0.955049,0.115342,0.11024,0.005101,0.949948
0.5,ID624,X11,6,IndependentHistogram,1,0.044951,0.955049,0.358497,0.353636,0.004861,0.950188
0.5,ID624,X11,6,PrivBayesEps1.0,1,0.044951,0.955049,0.165369,0.177501,-0.01213,0.967179
0.5,ID624,X11,7,BayesianNet,1,0.053958,0.946042,0.115142,0.092631,0.02251,0.923532
0.5,ID624,X11,7,IndependentHistogram,1,0.053958,0.946042,0.34789,0.340513,0.007377,0.938665
0.5,ID624,X11,7,PrivBayesEps1.0,1,0.053958,0.946042,0.167679,0.165561,0.002117,0.943925
0.5,ID624,X11,8,BayesianNet,1,0.034052,0.965948,0.103616,0.083649,0.019966,0.945982
0.5,ID624,X11,8,IndependentHistogram,1,0.034052,0.965948,0.338709,0.330984,0.007725,0.958223
0.5,ID624,X11,8,PrivBayesEps1.0,1,0.034052,0.965948,0.168072,0.172752,-0.00468,0.970628
0.5,ID624,X11,9,BayesianNet,1,0.029522,0.970478,0.074823,0.071188,0.003635,0.966843
0.5,ID624,X11,9,IndependentHistogram,1,0.029522,0.970478,0.33889,0.344968,-0.00608,0.976558
0.5,ID624,X11,9,PrivBayesEps1.0,1,0.029522,0.970478,0.164259,0.166984,-0.00273,0.973208
0.5,ID624,X13,0,BayesianNet,1,0.416243,0.583757,0.567405,0.551262,0.016144,0.567613
0.5,ID624,X13,0,IndependentHistogram,1,0.416243,0.583757,0.359836,0.36543,-0.00559,0.589347
0.5,ID624,X13,0,PrivBayesEps1.0,1,0.416243,0.583757,0.168588,0.166282,0.002306,0.581451
0.5,ID624,X13,1,BayesianNet,1,0.466008,0.533992,0.575867,0.583004,-0.00714,0.541132
0.5,ID624,X13,1,IndependentHistogram,1,0.466008,0.533992,0.355846,0.349214,0.006632,0.52736
0.5,ID624,X13,1,PrivBayesEps1.0,1,0.466008,0.533992,0.164011,0.167609,-0.0036,0.537592
0.5,ID624,X13,2,BayesianNet,1,0.292466,0.707534,0.583405,0.584525,-0.00112,0.708654
0.5,ID624,X13,2,IndependentHistogram,1,0.292466,0.707534,0.341924,0.344114,-0.00219,0.709724
0.5,ID624,X13,2,PrivBayesEps1.0,1,0.292466,0.707534,0.161739,0.173136,-0.0114,0.718934
0.5,ID624,X13,3,BayesianNet,1,0.430486,0.569514,0.578858,0.568023,0.010835,0.558679
0.5,ID624,X13,3,IndependentHistogram,1,0.430486,0.569514,0.355626,0.352072,0.003554,0.56596
0.5,ID624,X13,3,PrivBayesEps1.0,1,0.430486,0.569514,0.159818,0.17068,-0.01086,0.580374
0.5,ID624,X13,4,BayesianNet,1,0.405803,0.594197,0.538523,0.55133,-0.01281,0.607007
0.5,ID624,X13,4,IndependentHistogram,1,0.405803,0.594197,0.346133,0.346732,-0.0006,0.594797
0.5,ID624,X13,4,PrivBayesEps1.0,1,0.405803,0.594197,0.161979,0.176062,-0.01408,0.608277
0.5,ID624,X13,5,BayesianNet,1,0.396574,0.603426,0.530153,0.545233,-0.01508,0.618506
0.5,ID624,X13,5,IndependentHistogram,1,0.396574,0.603426,0.335617,0.333611,0.002006,0.60142
0.5,ID624,X13,5,PrivBayesEps1.0,1,0.396574,0.603426,0.15878,0.161608,-0.00283,0.606256
0.5,ID624,X13,6,BayesianNet,1,0.358307,0.641693,0.576844,0.587849,-0.011,0.652693
0.5,ID624,X13,6,IndependentHistogram,1,0.358307,0.641693,0.344686,0.346953,-0.00227,0.643963
0.5,ID624,X13,6,PrivBayesEps1.0,1,0.358307,0.641693,0.169386,0.169188,0.000198,0.641495
0.5,ID624,X13,7,BayesianNet,1,0.459814,0.540186,0.552498,0.560899,-0.0084,0.548586
0.5,ID624,X13,7,IndependentHistogram,1,0.459814,0.540186,0.355794,0.360631,-0.00484,0.545026
0.5,ID624,X13,7,PrivBayesEps1.0,1,0.459814,0.540186,0.164637,0.168076,-0.00344,0.543626
0.5,ID624,X13,8,BayesianNet,1,0.405138,0.594862,0.606619,0.605361,0.001259,0.593603
0.5,ID624,X13,8,IndependentHistogram,1,0.405138,0.594862,0.361211,0.358856,0.002356,0.592506
0.5,ID624,X13,8,PrivBayesEps1.0,1,0.405138,0.594862,0.170944,0.170234,0.00071,0.594152
0.5,ID624,X13,9,BayesianNet,1,0.430788,0.569212,0.536039,0.535491,0.000549,0.568663
0.5,ID624,X13,9,IndependentHistogram,1,0.430788,0.569212,0.330139,0.335441,-0.0053,0.574512
0.5,ID624,X13,9,PrivBayesEps1.0,1,0.430788,0.569212,0.182362,0.16458,0.017783,0.551429
0.5,ID742,X11,0,BayesianNet,1,0.547345,0.452655,0.553973,0.547823,0.006151,0.446504
0.5,ID742,X11,0,IndependentHistogram,1,0.547345,0.452655,0.315069,0.309321,0.005748,0.446907
0.5,ID742,X11,0,PrivBayesEps1.0,1,0.547345,0.452655,0.172106,0.16952,0.002586,0.450069
0.5,ID742,X11,1,BayesianNet,1,0.60479,0.39521,0.551867,0.565789,-0.01392,0.40913
0.5,ID742,X11,1,IndependentHistogram,1,0.60479,0.39521,0.321099,0.319039,0.00206,0.39315
0.5,ID742,X11,1,PrivBayesEps1.0,1,0.60479,0.39521,0.165696,0.175435,-0.00974,0.40495
0.5,ID742,X11,2,BayesianNet,1,0.506959,0.493041,0.568121,0.579314,-0.01119,0.504231
0.5,ID742,X11,2,IndependentHistogram,1,0.506959,0.493041,0.324366,0.322414,0.001952,0.491089
0.5,ID742,X11,2,PrivBayesEps1.0,1,0.506959,0.493041,0.165585,0.179125,-0.01354,0.506581
0.5,ID742,X11,3,BayesianNet,1,0.516934,0.483066,0.565956,0.556369,0.009587,0.473479
0.5,ID742,X11,3,IndependentHistogram,1,0.516934,0.483066,0.30437,0.310345,-0.00598,0.489046
0.5,ID742,X11,3,PrivBayesEps1.0,1,0.516934,0.483066,0.165757,0.170515,-0.00476,0.487826
0.5,ID742,X11,4,BayesianNet,1,0.498679,0.501321,0.556463,0.545921,0.010542,0.490779
0.5,ID742,X11,4,IndependentHistogram,1,0.498679,0.501321,0.308945,0.316174,-0.00723,0.508551
0.5,ID742,X11,4,PrivBayesEps1.0,1,0.498679,0.501321,0.162843,0.162866,-2.30E-05,5.01E-01
0.5,ID742,X11,5,BayesianNet,1,0.550829,0.449171,0.54631,0.536593,0.009717,0.439454
0.5,ID742,X11,5,IndependentHistogram,1,0.550829,0.449171,0.311709,0.316446,-0.00474,0.453911
0.5,ID742,X11,5,PrivBayesEps1.0,1,0.550829,0.449171,0.170062,0.164727,0.005335,0.443836
